METADATA:,"The following statistics have been produced by Dr Ben Smith (Research Associate in Hydrology - Ben.Smith4@ncl.ac.uk | Newcastle University | School of Engineering | Water Group) as a follow on project from the OpenCLIM project, seeking to inform MPs of the increase hydrological risk in their constituencies from climate change. All results are modelled using a hydrological model (SHETRAN) and given as a median of the 12 RCMs. They therefore do not portray extremes well, but are easier to communicate. Data is given as change between the 30 year period over which 2 degrees of warming is reached (approximately 2015-2045 in the UKCP18 12km datasets, differeing by a few years depending on which RCM is used) and a baseline period of 1985-2010. All counts have been normalised to account for the 5yr difference in period length (due to the first 5 years being requiredfor model spinup). Rainfall uplifts were taken from https://artefacts.ceda.ac.uk/badc_datadocs/future-drainage/FUTURE_DRAINAGE_Guidance_for_applying_rainfall_uplifts.pdf

One thing of note is that high flows are shown to decrease in some catchments - this poses the risk of displaying false negatives (perhaps leading to inaction), rather than false positives (where action is taken but unneeded if stats incorrectly indicate flood increase). In these instances it may be important to note that some RCMs do indicate increases in flood flows. Furthermore, as these are daily flows, the sub daily flows, from storm rainfall, could still increase flows on a subdaily timeframe.",,,,,,,,
Name,Local Name,OpenCLIM Hydrological Region,Change to High Flow (1 in 10 year flood) [%],Change to Low Flow (Annual count of days under historical Q95) [days/year],Change to Median Flow (Q50) [%],"Change to Storm Rainfall (2050, 3 hour, 1 in 30 year storm event. FUTURE DRAINAGE - Guidance for Water and Sewerage Companies and Flood Risk Management Authorities, 2021) [%]",Change to Regional Low Flow (Annual count of days under historical Q95) [days/year],Change to Regional Median Flow (Q50) [%],Change to Regional High Flow (1 in 10 year flood) [%]
Barking,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Basildon and Billericay,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Bedford,,East England,-10.69,46.94,-21.17,20,59.90637302,-26.20257305,-23.14595581
Braintree,,East England,-32.97671875,55.06835937,-18.14882813,20,59.90637302,-26.20257305,-23.14595581
Brent East,,East England,2.32,35.7,-25.32,20,59.90637302,-26.20257305,-23.14595581
Brentwood and Ongar,,East England,-17.68852941,46.55377451,-18.20377451,20,59.90637302,-26.20257305,-23.14595581
Broadland and Fakenham,,East England,-17.57857143,50.22571429,-19.91,20,59.90637302,-26.20257305,-23.14595581
Broxbourne,,East England,-52.25,115.52,-35.58,20,59.90637302,-26.20257305,-23.14595581
Bury St Edmunds and Stowmarket,,East England,-31.09241814,53.83476071,-24.73889169,20,59.90637302,-26.20257305,-23.14595581
Cambridge,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Castle Point,,East England,-12.94,24.84,-19.62,20,59.90637302,-26.20257305,-23.14595581
Central Suffolk and North Ipswich,,East England,-17.40166667,55.92,-15.20833333,20,59.90637302,-26.20257305,-23.14595581
Suffolk Coastal,,East England,-17.40166667,55.92,-15.20833333,20,59.90637302,-26.20257305,-23.14595581
Chelmsford,,East England,-35.26,76.82,-17.53,20,59.90637302,-26.20257305,-23.14595581
Chingford and Woodford Green,,East England,-17.13,48.31,-19.37,20,59.90637302,-26.20257305,-23.14595581
Chipping Barnet,,East England,-4.500833333,45.95833333,-27.69916667,20,59.90637302,-26.20257305,-23.14595581
Clacton,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Colchester,,East England,-33.14,52.98,-18.13,20,59.90637302,-26.20257305,-23.14595581
Dagenham and Rainham,,East England,-12.92,51.06,-17.36,20,59.90637302,-26.20257305,-23.14595581
Dunstable and Leighton Buzzard,,East England,3.462368421,35.16210526,-17.225,20,59.90637302,-26.20257305,-23.14595581
East Ham,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Edmonton and Winchmore Hill,,East England,-0.11,33.25,-21.7,20,59.90637302,-26.20257305,-23.14595581
Ely and East Cambridgeshire,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Enfield North,,East England,-0.11,33.25,-21.7,20,59.90637302,-26.20257305,-23.14595581
Epping Forest,,East England,-16.82928571,49.06589286,-19.74017857,20,59.90637302,-26.20257305,-23.14595581
Finchley and Golders Green,,East England,2.32,35.7,-25.32,20,59.90637302,-26.20257305,-23.14595581
Great Yarmouth,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Hackney North and Stoke Newington,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Hackney South and Shoreditch,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Hampstead and Highgate,,East England,,,,20,59.90637302,-26.20257305,-23.14595581
Harlow,,East England,-31.60236111,72.72041667,-24.73090278,20,59.90637302,-26.20257305,-23.14595581
Aylesbury,,East England,-17.92768,67.99836,-36.27224,20,59.90637302,-26.20257305,-23.14595581
Harpenden and Berkhamsted,,East England,-17.92768,67.99836,-36.27224,20,59.90637302,-26.20257305,-23.14595581
Harrow East,,East England,-7.430666667,46.33066667,-26.96133333,20,59.90637302,-26.20257305,-23.14595581
Harrow West,,East England,-35.52,72.44,-29.72,20,59.90637302,-26.20257305,-23.14595581
